Unnamed: 0,attitude.roll,attitude.pitch,attitude.yaw,gravity.x,gravity.y,gravity.z,rotationRate.x,rotationRate.y,rotationRate.z,userAcceleration.x,userAcceleration.y,userAcceleration.z
48,0.3992612853524582,-0.2502875284594342,-0.2051447927751531,0.19043388861072866,0.9186897526245936,0.32420159599461074,1.4952534715652213,0.5806230423144416,-0.7217006409229919,0.6164863376899391,0.09465741021844333,-0.45306584686794565
49,0.5035092938704774,-0.28441304614483226,-0.2054490386556464,0.166387253289099,0.9256174510366976,0.29390364186669615,1.3884358464947266,0.29493487416272934,-0.6724699945234441,0.4628085226661085,-0.18328091739659907,-0.6526724807104313
50,0.4021706330729621,-0.3905889945219692,-0.15780887564066215,0.172017631884204,0.9206117253183875,0.3093666969890567,1.350392445167623,0.44682649242157846,-0.8512819090870984,0.283491016161058,-0.23246881641923176,-0.7306811262748466
51,0.2542099934418016,-0.24749956377165738,-0.16000744835996,0.16377150772514662,0.9192381810544642,0.30915840857468063,1.3439565073800805,0.22461390592599068,-0.9317912077855393,0.30042987782164887,-0.3829834646436718,-0.8219240063431487
52,0.2589968385456136,-0.29458342196241377,-0.10634542448598208,0.18141697952096483,0.9146263296750821,0.301449130774094,1.2437436270019424,0.19112326740416297,-0.8732358098994818,-0.05425298498913675,-0.5993513591989859,-0.9537359603354032
53,0.2178730569688221,-0.30396075570788333,-0.10270623502107039,0.14430047073053387,0.8981509039098495,0.3108163315203092,1.124895224128865,-0.23446299229894427,-1.143960203798284,-0.02416065159898704,-0.5421013174341514,-0.9014723842695622
54,0.10793957156291613,-0.3133182212718675,-0.15415257408362532,0.1541900393923899,0.912732344223221,0.3182676917377613,0.9198391338895978,-0.2957321325850305,-1.26582862404474,-0.11811667433560027,-0.5879188516429559,-1.0021704238707712
55,0.07649425435309166,-0.32825984924437523,-0.06548527199641208,0.15244363274761624,0.8915614067591632,0.2989966980711375,0.6846335849792442,-0.6835196197312098,-1.3964535791216053,-0.25096038921411384,-0.6677254391310248,-0.7263403672496453
56,-0.03722292849504062,-0.3004142378803534,-0.11818956840918662,0.1609901943465733,0.9162229431044204,0.2899877960322846,0.31807850157405415,-0.9469393732351504,-1.5644765254795023,-0.277296833661942,-0.5901998127004607,-0.721312054171573
57,-0.07580727581621632,-0.2922759414529046,-0.06363155664627759,0.15681780196868078,0.9040136924698613,0.3191034644819107,-0.015536977379186682,-1.442067972768573,-1.8104829680531793,-0.3007681859061238,-0.5843977883693329,-0.7261224946167119
58,-0.10938176648834007,-0.250312847053068,-0.029001071140039403,0.16089300773148046,0.9028982372516844,0.29179870686582426,-0.5714960863843196,-1.753803474776716,-1.8787085092860647,-0.4131378467496408,-0.7707845943419309,-0.7007681842137949
59,-0.2820237543330758,-0.19098045114481899,-0.09939851059575794,0.12717794333323712,0.9066473178021311,0.28148271370616795,-1.0246527901459044,-1.809415336995289,-1.9673588894887093,-0.4711035451153736,-0.6372654641445787,-0.5286143125658582
60,-0.29788926714842906,-0.06610580369317386,0.027551094736236136,0.14619713378994686,0.9103660436879608,0.2937040459841783,-1.5449022294765657,-2.2580647619453273,-1.6824479879758851,-0.5345258468500343,-0.6752129235910216,-0.5894128449874642
61,-0.38217287661927746,-0.05784628810136603,0.04893558007897118,0.13133660753346973,0.8921304214128288,0.2931209178984399,-1.689443347040383,-2.345304909971147,-1.5832493970472727,-0.782753407006671,-0.6792971018505387,-0.45520415957044763
62,-0.3932979814048034,-0.03002856715034876,0.05153584937932402,0.1229993721072415,0.8877890059970788,0.279378540050151,-2.059784233931114,-2.2872495736149463,-1.4296297782617688,-0.6577174155211173,-0.6486081417489571,-0.2979611535344051
63,-0.4882004300752554,0.003228181544575378,0.05575476531669756,0.1302532803800301,0.8934534256596107,0.2919328069776175,-2.1215925799829995,-2.198284987586541,-0.9526329562545021,-0.6899749691647787,-0.7407040546872923,-0.27196566953590806
64,-0.4746727213886267,0.05882678017414657,0.07515440482342377,0.11068074031080881,0.8825515530954099,0.27679465310666757,-2.2404257656127395,-1.7554047260468622,-0.435694072510615,-0.8348624143352296,-0.7123790460608836,-0.2336809556082856
65,-0.4595877508048041,0.22649034505372,0.06105525317661381,0.09396718520162094,0.8921718839115252,0.2701242232016816,-2.101512086250393,-1.348485988607842,0.04657408556322433,-0.8780118792175788,-0.6855839860095144,-0.06392616474613536
66,-0.3959965799678908,0.22326587638984918,0.11148891930977498,0.1057252686958026,0.916638683341161,0.2788776801708026,-2.047370462131989,-1.1082707813987567,0.6605836113707602,-1.038036201505891,-0.6144078287156314,-0.08484465940482615
67,-0.3621709002334884,0.24720268182594937,0.11134783989550817,0.08898537809958913,0.8890724842050146,0.2825953685601581,-1.6899740620971704,-0.7188507497693747,1.098433686673099,-0.9377153152567357,-0.47788775617095824,0.11062686475042459
68,-0.45206338491135634,0.26540928694021937,0.1563581400736925,0.09186182420146168,0.905080979949842,0.2664085070831426,-1.193007496809078,-0.014904279219879385,1.3548414876830308,-0.9137807518611921,-0.4298903936201224,0.1973645778638576
69,-0.38099498017927785,0.2580418600201657,0.10304213965607104,0.09631466371818219,0.8838003168032635,0.27398146414908375,-1.1435788393772806,0.41948909530340495,1.7086170076550273,-0.7901769238910498,-0.245506977722653,0.32488237337458836
70,-0.25449562425823996,0.3319269224782095,0.18508331845257145,0.0898356587944504,0.8994797914340261,0.26774255575688327,-0.592621243119327,0.7757067923204166,1.8226200229373326,-0.54383558826795,0.038212470714880736,0.561126405615994
71,-0.3238042866114963,0.39110249864283797,0.18901197864550484,0.09657797338599147,0.8922863797317542,0.29500319563405863,-0.22239529086001145,1.1023582616893375,2.0405671873930187,-0.4592789004889673,0.20426218897093498,0.6322458759682296
72,-0.17824780867615173,0.32996763321117933,0.18173807841451126,0.0725910571093563,0.8939049125547097,0.25783861931757834,-0.04444626692455523,1.1524243322767758,2.020031577642677,-0.19897599135932056,0.44474862274561044,0.955245657657998
73,-0.08640693991571696,0.33037012400205995,0.17217854591333248,0.05302692128844569,0.8992353013307294,0.27701989360133,0.2063303538556756,1.3345099503352087,2.1192389663938105,-0.06821367702402366,0.5177502793784612,0.9351191326561353
74,0.05719603091683165,0.3130068834898865,0.22538942570895482,0.05447475760505629,0.9101805170160142,0.2610016912973553,0.4152100257361063,1.2890981740588772,1.736674002793434,0.2785108878652392,0.7764618048197678,1.1875319566529727
75,0.10486570429664185,0.30256068254410695,0.11645545561429324,0.04642921674122783,0.8936627922508709,0.2587017015305211,0.3814035321167518,1.2824236924079644,1.3454143018632139,0.5252690544733005,0.9529295195254274,1.0596704037363276
76,0.12806395340213458,0.18192334826164946,0.22288414035657272,0.03695309680853609,0.8920848444171046,0.2657312610360104,0.5613964756005221,1.436914842311968,1.228552422344452,0.6859236124934466,1.110198529487745,1.1707415652330875
77,0.19587839694557488,0.2067869044134708,0.21045057134475328,0.04692349141442483,0.8802618800399585,0.26610459963522615,0.5401955763000591,1.2560679379603379,1.0699725306738939,0.8578621653746754,1.145736091218501,1.0192604589481504
78,0.26552705586475445,0.12654503259096384,0.209179624805002,0.02949547311294087,0.8950128668422919,0.26859314012915136,0.6484263428896182,1.4512555847228998,0.7655677883898773,1.1422789600547498,1.2551055098267951,0.9149985403232102
79,0.4099602677552409,0.15934231690768833,0.20919204269468045,0.009500961568209,0.8859330761995198,0.25807913318924425,0.769993903752529,1.253943285778741,0.6367279289836467,1.033878996287666,1.1581142785976335,0.8602020926165433
80,0.3585463193472636,0.019126398920749972,0.150706648477273,0.029529210072766866,0.8959593906540865,0.24777248183443892,0.9581322297761536,1.1999674118946668,0.5512463858575374,1.0681295737337009,1.072219406660303,0.7046405944241665
81,0.40001871352331536,0.02739657758579089,0.16218291821359046,0.014698949692066698,0.8864797125241679,0.2475005792940322,1.1632166830818647,1.3373824249995863,0.5074133157813401,1.056557882478154,0.9352281134466381,0.36958082890784394
82,0.45616654611822294,0.01569581637085158,0.19725210966381518,0.012612350055883924,0.903635440018018,0.25719320353437836,1.3921558363163697,1.4461108918943086,0.37594753530188546,1.1056282103738198,0.8033936190381934,0.28058273259157535
83,0.443242175294716,-0.1335384137323597,0.17573552622519503,0.00331910262600334,0.8657411538884676,0.2572463095862005,1.4474970409501176,1.3563663940225479,0.21755076203902812,1.0513529974776463,0.5342311244320238,-0.07942363531584892
84,0.4372608783357177,-0.2018861418217123,0.15200206925952303,0.001793130161683064,0.8819817391966948,0.26488113310904005,1.9147281443519621,1.2004926354225869,0.22255650516819703,0.8099080877784497,0.41949576729072113,-0.25547103234240165
85,0.37642880139707163,-0.211251717271978,0.05218084935170077,-0.010922106045121043,0.893174555420478,0.2546722703639776,1.9898803490570267,1.2513984562790712,-0.05687993998512527,0.5958086948785262,0.170153884691562,-0.450313250585977
86,0.40415628980293966,-0.2636007660095308,0.139909000891992,-0.005703083838436535,0.8802999959305093,0.26080206226549674,2.0247197006539834,1.1819055973077095,-0.27974201135067844,0.4568804409694901,-0.04553350968927722,-0.6147383411135467
87,0.34353331284617133,-0.3482908377179377,0.1556228000191751,-0.020552424423462543,0.8753680842825862,0.2652063019269931,1.9117872032294838,0.7990796738575309,-0.6289829168453213,0.3942764250407098,-0.22803948485397435,-0.8958365875675469
88,0.3744988752189934,-0.3021014198177481,0.13092227410997268,-0.02758347438166566,0.8801501345070741,0.25165101584441885,1.8018313808762485,0.45977659951015093,-0.9031972268629431,0.13486243956930005,-0.34715044536225237,-0.7848450055059581
89,0.2902488816526241,-0.2415737133253938,0.074722269228014,-0.03406261060914425,0.8685654817657577,0.23523813943802396,1.6107920975869179,0.2130546655999932,-1.1337506058035984,0.1515927294675593,-0.4341760550472457,-0.8985348240316213
90,0.19039350055378604,-0.36262810935277234,-0.03281421544215791,-0.05933055711536102,0.8831472770650916,0.2385177382232524,1.2530608524243867,-0.29946257167303075,-1.6584379371266116,0.04163719845753537,-0.5240528468854762,-0.9675560211887936
91,0.1535249463575361,-0.35719849656171027,0.07384621647825275,-0.052949824762632915,0.9059928709746545,0.2362747835071733,0.6507401942734887,-0.8649335018247905,-1.844813729015471,-0.13068011542425337,-0.6157305947730959,-0.9786732114199665
92,0.02816929409738909,-0.3866692440382112,0.0007730614892165972,-0.060363014660792684,0.892706988537122,0.26703567437919207,0.362046620977485,-1.2628860915518076,-2.0276147758371295,-0.1746961737870122,-0.6199701145765963,-0.9672796298935308
93,0.02152930634986455,-0.2962346315175215,-0.1371441493838764,-0.062078670956780255,0.8698732384572975,0.2432361187024925,0.031444445154286654,-1.703118864397334,-2.269199940557484,-0.23877018351763793,-0.6827595118035948,-0.8775435633021025
94,-0.1066945266942569,-0.3433410760559563,-0.010220253651986574,-0.0840342016736593,0.8719750991475695,0.26474103860066084,-0.8529590759906212,-1.9509026025407907,-2.261250846915025,-0.2576792855055783,-0.6214246308426392,-0.6835621615371661
95,-0.1495474330766301,-0.2970745113138758,-0.12199868100670362,-0.060299124712783904,0.87644518828597,0.25911254494151353,-1.0636069392290017,-2.1934638955032386,-2.287788067927807,-0.48276389339146936,-0.6999883144223149,-0.6544632969623524
96,-0.31042211829659505,-0.13154008631786038,-0.1301093157162836,-0.08168048827030253,0.8903595732247602,0.27135860133004974,-1.4788141074532728,-2.217001358285193,-1.88896094542799,-0.4224267152513863,-0.8239209643721911,-0.6221679941368817
97,-0.2886450179811668,-0.18897795613088356,-0.11436445517480263,-0.10080409688519919,0.8719626513241849,0.2653032123378823,-1.7815583235287087,-2.233094907241195,-1.5908080041517607,-0.5955515750037843,-0.6212886467505088,-0.5114689084591462
98,-0.44170588525985277,-0.03369338233345734,-0.03559744779542892,-0.11162030302882153,0.8731766166733939,0.2554279217295575,-1.8124965433207683,-2.276515667587862,-1.257833466052948,-0.7037106484794394,-0.6978427202164309,-0.3170687978064855
99,-0.5001205373466013,0.046920378608280675,-0.13351653872253827,-0.10305048390508051,0.8888672319205199,0.25574067701283437,-2.065490820990375,-1.8786671276912024,-0.9583300314848184,-0.7371407121717916,-0.7750260431965235,-0.36514109276498025
100,-0.4431992762183909,0.04297369607899042,-0.11617172978947672,-0.1066980995419098,0.8886465257047514,0.25998876583956687,-1.901002633885564,-1.5234181334436847,-0.4214762370415428,-0.8367449675967937,-0.7099131658387209,-0.31409083779580704
101,-0.4903056337511227,0.11612030215195725,-0.05594143017076514,-0.11839765121600403,0.8762815909814763,0.2623890285429364,-1.6631540875704856,-1.197791453811151,0.20635665448938742,-0.9508133241844323,-0.7309535255079966,-0.12602928334187802
102,-0.44165524539187384,0.24196714586329252,-0.07600986523213943,-0.11554893480326074,0.8689012967191412,0.25692774851838657,-1.6169923310692083,-0.7782368950797296,0.6853876376424669,-1.033492898827246,-0.5119156643916216,-0.0965898074883739
103,-0.3292529015251979,0.18627750783292465,-0.17189592809952844,-0.12797166313417999,0.8646800731832497,0.26360306565904856,-1.4283614905053414,-0.5476622356499043,0.9216163464945892,-1.0101546459802369,-0.5422493366993085,-0.023821888405692725
104,-0.4620341831760796,0.21259237768149752,-0.18837074901748074,-0.12096041204672985,0.8733255106783199,0.28180783025612,-1.1782868174036263,-0.26269858957975323,1.2615618032328986,-0.8450552138519317,-0.5702666743759938,0.05245642909691325
105,-0.41853109147397,0.2137548707526803,-0.24737098301497584,-0.1384597711197429,0.8581871773534792,0.2505651353500972,-1.037709816028768,0.1503762499427833,1.2869969931332361,-0.750524737438377,-0.3153632001699048,0.12885141090404936
106,-0.3328289326519166,0.31459584107614585,-0.22547953974385976,-0.13615025078354792,0.8882067087899517,0.27212516794335434,-0.7184716843678383,0.19409492502404505,1.410264464733258,-0.7208038134224372,-0.21312118234667463,0.2997867578337483
107,-0.26436302935884515,0.40858933154791854,-0.17425840359528683,-0.13033482254844284,0.8746630225244045,0.26250147045772626,-0.7977172675956927,0.25546656636166587,1.4459688618872277,-0.5370881499616449,0.1112783874947244,0.49858469546505835
108,-0.23545074403138022,0.39512596486895457,-0.17880847385855672,-0.11856536844765482,0.8860696101973062,0.2755438954400706,-0.5553896057385771,0.6174226631292862,1.4514611248545704,-0.4497030843325493,0.13754863687723817,0.6728684184066486
109,-0.1680369605987273,0.3025888601585644,-0.1944241011183752,-0.158312299499423,0.9002715014489356,0.28424111142024294,-0.6464925153578399,0.5608908133921242,1.2413224647973484,-0.20433398803125485,0.27904206815289156,0.8572616290809877
110,-0.049198443807548724,0.2994318981687108,-0.1497975741586306,-0.15662410429123375,0.8936876964195225,0.2774965047257331,-0.3988844844936912,0.6738454418435015,1.3808508784507072,0.05431005687270693,0.6275264022032512,0.9990178653751944
111,0.017513583979761438,0.29967449278368924,-0.23602181120080468,-0.16390457207270967,0.8708534208623612,0.28808791908988135,-0.3471083657084735,0.6801023906064652,1.3662893301114183,0.21427582396535144,0.7959392815594881,1.078564145683642
112,0.01591772350065647,0.31285118971990267,-0.19635566623957018,-0.15096913754059885,0.8915014304292369,0.2667947165093021,-0.3925845647637365,0.8065325672687457,1.1460434049668464,0.4522230272731728,0.9558965060710019,1.137237106781454
113,0.13778486791409383,0.25276429727618127,-0.15145430364276125,-0.17337393833912237,0.8948683852478052,0.29614178098639343,0.03192379562189564,0.9729976543330527,1.1304529426891121,0.7268913627232124,0.9760902327239285,1.0745135142895463
114,0.21358111190747225,0.23099284843553058,-0.15163810921032303,-0.16958698152769602,0.8763433527203983,0.28145708647164697,0.2145818475189189,1.21824595867679,1.2834560254366263,0.8761868092533251,1.2047813719953742,0.9644956585903404
115,0.22308394304138293,0.18602326820457657,-0.11855379081045091,-0.1676557802922603,0.8748267698017453,0.2961605540752026,0.586395825422401,1.4742266715714294,1.2198105052527195,0.9614168365246929,1.2998372528018796,0.9686688567936327
116,0.34487285784489563,0.10224887084445075,-0.14200852977968975,-0.179525081855513,0.8838508138248601,0.29423447015783655,1.1045307479375155,1.4540339090719607,1.0790682534834775,1.127728878127095,1.0494295088207022,0.7995361140873467
117,0.3355272381753483,0.05781555452167956,-0.16568004071712067,-0.18144886847748753,0.8695560854246804,0.2690470562536341,1.251197225558493,1.86171992535419,1.2877836934770197,1.1153833609903636,1.145698204883434,0.6323729847206095
118,0.4627076667104934,0.011072969182777219,-0.11914390181959797,-0.1785249238712079,0.900934232472935,0.28984760195461473,1.6009965060545945,1.8143222316605991,1.1276477739446915,1.1681968068845006,0.9060810193298892,0.4380501925308689
119,0.4475316255722104,-0.06255737832417069,-0.17323283065289524,-0.19641923950495746,0.8628631390987127,0.3021254389758036,2.0998399541383663,1.850010462414063,0.8923947996000164,1.0367512987122645,0.9088021605944014,0.14384630101268575
120,0.45357735208117467,-0.09060956229171893,-0.18985465022683362,-0.1912664873018973,0.8765712460675815,0.31797242942870674,2.202153828496695,1.9164389725951438,0.8320007723790688,0.9118036919224063,0.5963308521891655,-0.0893513802923268
